CARRIER|ORIGIN,PASSENGERS_Sum,PASSENGERS_Count,PASSENGERS_Mean,SEATS_Sum,SEATS_Count,SEATS_Mean,DEPARTURES_PERFORMED_Sum,DEPARTURES_PERFORMED_Count,DEPARTURES_PERFORMED_Mean
04Q|PVD,138.000000,39,3.538462,360.000000,39,9.230769,45.000000,39,1.153846
04Q|PVU,3.000000,1,3.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|PWK,9.000000,2,4.500000,16.000000,2,8.000000,2.000000,2,1.000000
04Q|PWM,118.000000,24,4.916667,232.000000,24,9.666667,29.000000,24,1.208333
04Q|PYM,33.000000,8,4.125000,72.000000,8,9.000000,9.000000,8,1.125000
04Q|QMN,9.000000,2,4.500000,16.000000,2,8.000000,2.000000,2,1.000000
04Q|RDG,7.000000,4,1.750000,32.000000,4,8.000000,4.000000,4,1.000000
04Q|RDU,39.000000,12,3.250000,104.000000,12,8.666667,13.000000,12,1.083333
04Q|RIC,19.000000,8,2.375000,64.000000,8,8.000000,8.000000,8,1.000000
04Q|RKD,84.000000,27,3.111111,280.000000,27,10.370370,35.000000,27,1.296296
04Q|RME,12.000000,3,4.000000,24.000000,3,8.000000,3.000000,3,1.000000
04Q|RNO,2.000000,1,2.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|ROA,6.000000,2,3.000000,16.000000,2,8.000000,2.000000,2,1.000000
04Q|ROC,60.000000,18,3.333333,152.000000,18,8.444444,19.000000,18,1.055556
04Q|RSD,25.000000,4,6.250000,40.000000,4,10.000000,5.000000,4,1.250000
04Q|RSW,26.000000,11,2.363636,88.000000,11,8.000000,11.000000,11,1.000000
04Q|RUT,21.000000,10,2.100000,80.000000,10,8.000000,10.000000,10,1.000000
04Q|SAV,34.000000,9,3.777778,72.000000,9,8.000000,9.000000,9,1.000000
04Q|SBA,6.000000,2,3.000000,16.000000,2,8.000000,2.000000,2,1.000000
04Q|SBH,18267.000000,44,415.159091,23896.000000,44,543.090909,2987.000000,44,67.886364
04Q|SBN,5.000000,1,5.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|SBY,1.000000,1,1.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|SC7,2.000000,1,2.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|SCE,130.000000,20,6.500000,192.000000,20,9.600000,24.000000,20,1.200000
04Q|SCF,8.000000,1,8.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|SCH,6.000000,4,1.500000,32.000000,4,8.000000,4.000000,4,1.000000
04Q|SDF,5.000000,2,2.500000,16.000000,2,8.000000,2.000000,2,1.000000
04Q|SDQ,1.000000,1,1.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|SEF,2.000000,1,2.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|SEG,1.000000,1,1.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|SFB,28.000000,6,4.666667,48.000000,6,8.000000,6.000000,6,1.000000
04Q|SFM,3.000000,2,1.500000,16.000000,2,8.000000,2.000000,2,1.000000
04Q|SHD,13.000000,6,2.166667,48.000000,6,8.000000,6.000000,6,1.000000
04Q|SIG,106.000000,18,5.888889,168.000000,18,9.333333,21.000000,18,1.166667
04Q|SJC,2.000000,1,2.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|SJU,19615.000000,146,134.349315,27056.000000,146,185.315068,3382.000000,146,23.164384
04Q|SLC,6.000000,1,6.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|SLK,139.000000,27,5.148148,248.000000,27,9.185185,31.000000,27,1.148148
04Q|SLU,6.000000,1,6.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|SML,6.000000,2,3.000000,16.000000,2,8.000000,2.000000,2,1.000000
04Q|SNA,11.000000,3,3.666667,24.000000,3,8.000000,3.000000,3,1.000000
04Q|SOP,22.000000,3,7.333333,32.000000,3,10.666667,4.000000,3,1.333333
04Q|SPG,32.000000,6,5.333333,48.000000,6,8.000000,6.000000,6,1.000000
04Q|SRQ,108.000000,34,3.176471,296.000000,34,8.705882,37.000000,34,1.088235
04Q|SSI,33.000000,8,4.125000,64.000000,8,8.000000,8.000000,8,1.000000
04Q|STL,2.000000,1,2.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|STT,176.000000,28,6.285714,328.000000,28,11.714286,41.000000,28,1.464286
04Q|STX,19.000000,5,3.800000,48.000000,5,9.600000,6.000000,5,1.200000
04Q|SUA,123.000000,28,4.392857,256.000000,28,9.142857,32.000000,28,1.142857
04Q|SUN,8.000000,1,8.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|SVH,1.000000,1,1.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|SWF,76.000000,19,4.000000,192.000000,19,10.105263,24.000000,19,1.263158
04Q|SXM,92.000000,12,7.666667,152.000000,12,12.666667,19.000000,12,1.583333
04Q|SXY,3.000000,1,3.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|SYR,78.000000,22,3.545455,184.000000,22,8.363636,23.000000,22,1.045455
04Q|TCB,70.000000,13,5.384615,104.000000,13,8.000000,13.000000,13,1.000000
04Q|TEB,4569.000000,265,17.241509,9064.000000,265,34.203774,1133.000000,265,4.275472
04Q|THV,4.000000,1,4.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|TIX,8.000000,1,8.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|TKF,5.000000,2,2.500000,16.000000,2,8.000000,2.000000,2,1.000000
04Q|TLH,29.000000,9,3.222222,72.000000,9,8.000000,9.000000,9,1.000000
04Q|TMB,70.000000,13,5.384615,128.000000,13,9.846154,16.000000,13,1.230769
04Q|TN9,2.000000,1,2.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|TOL,6.000000,1,6.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|TPA,171.000000,38,4.500000,344.000000,38,9.052632,43.000000,38,1.131579
04Q|TPF,20.000000,4,5.000000,40.000000,4,10.000000,5.000000,4,1.250000
04Q|TTN,44.000000,15,2.933333,136.000000,15,9.066667,17.000000,15,1.133333
04Q|TVI,7.000000,2,3.500000,16.000000,2,8.000000,2.000000,2,1.000000
04Q|TXX,7.000000,2,3.500000,16.000000,2,8.000000,2.000000,2,1.000000
04Q|TYS,2.000000,1,2.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|TZN,4.000000,1,4.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|UBF,110.000000,20,5.500000,360.000000,20,18.000000,45.000000,20,2.250000
04Q|UGN,1.000000,1,1.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|USA,5.000000,1,5.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|UST,36.000000,8,4.500000,64.000000,8,8.000000,8.000000,8,1.000000
04Q|UVF,4.000000,1,4.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|UXO,4.000000,2,2.000000,16.000000,2,8.000000,2.000000,2,1.000000
04Q|VA4,2.000000,1,2.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|VA5,5.000000,2,2.500000,24.000000,2,12.000000,3.000000,2,1.500000
04Q|VA8,23.000000,8,2.875000,72.000000,8,9.000000,9.000000,8,1.125000
04Q|VDI,7.000000,2,3.500000,16.000000,2,8.000000,2.000000,2,1.000000
04Q|VGC,15.000000,4,3.750000,32.000000,4,8.000000,4.000000,4,1.000000
04Q|VIJ,1132.000000,26,43.538462,2128.000000,26,81.846154,266.000000,26,10.230769
04Q|VJI,15.000000,2,7.500000,16.000000,2,8.000000,2.000000,2,1.000000
04Q|VNC,28.000000,9,3.111111,80.000000,9,8.888889,10.000000,9,1.111111
04Q|VNY,17.000000,3,5.666667,24.000000,3,8.000000,3.000000,3,1.000000
04Q|VQS,11.000000,3,3.666667,24.000000,3,8.000000,3.000000,3,1.000000
04Q|VRB,33.000000,10,3.300000,88.000000,10,8.800000,11.000000,10,1.100000
04Q|VSF,2.000000,1,2.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|VWK,117.000000,26,4.500000,224.000000,26,8.615385,28.000000,26,1.076923
04Q|WSH,6.000000,1,6.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|WST,20.000000,7,2.857143,56.000000,7,8.000000,7.000000,7,1.000000
04Q|WTD,13.000000,1,13.000000,16.000000,1,16.000000,2.000000,1,2.000000
04Q|WVL,34.000000,6,5.666667,80.000000,6,13.333333,10.000000,6,1.666667
04Q|WWD,11.000000,4,2.750000,32.000000,4,8.000000,4.000000,4,1.000000
04Q|YCH,3.000000,1,3.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|YCL,19.000000,4,4.750000,40.000000,4,10.000000,5.000000,4,1.250000
04Q|YCM,14.000000,2,7.000000,16.000000,2,8.000000,2.000000,2,1.000000
04Q|YGK,4.000000,1,4.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|YHU,13.000000,3,4.333333,24.000000,3,8.000000,3.000000,3,1.000000
04Q|YHZ,1.000000,1,1.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|YIP,2.000000,1,2.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|YKF,3.000000,1,3.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|YMX,5.000000,1,5.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|YOW,14.000000,4,3.500000,32.000000,4,8.000000,4.000000,4,1.000000
04Q|YPS,22.000000,5,4.400000,40.000000,5,8.000000,5.000000,5,1.000000
04Q|YQA,4.000000,3,1.333333,24.000000,3,8.000000,3.000000,3,1.000000
04Q|YQB,6.000000,2,3.000000,16.000000,2,8.000000,2.000000,2,1.000000
04Q|YQY,3.000000,1,3.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|YTZ,79.000000,23,3.434783,216.000000,23,9.391304,27.000000,23,1.173913
04Q|YUL,34.000000,7,4.857143,56.000000,7,8.000000,7.000000,7,1.000000
04Q|YVB,6.000000,2,3.000000,16.000000,2,8.000000,2.000000,2,1.000000
04Q|YXU,2.000000,1,2.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|YYG,2.000000,1,2.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|YYZ,35.000000,12,2.916667,96.000000,12,8.000000,12.000000,12,1.000000
04Q|YZV,4.000000,1,4.000000,16.000000,1,16.000000,2.000000,1,2.000000
04Q|ZBF,4.000000,1,4.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|ZBM,2.000000,1,2.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|ZSA,5.000000,1,5.000000,8.000000,1,8.000000,1.000000,1,1.000000
04Q|ZXU,41.000000,17,2.411765,152.000000,17,8.941176,19.000000,17,1.117647
07Q|BNA,7154.000000,9,794.888889,8670.000000,9,963.333333,46.000000,9,5.111111
07Q|CTG,154.000000,1,154.000000,189.000000,1,189.000000,1.000000,1,1.000000
07Q|CUR,186.000000,1,186.000000,189.000000,1,189.000000,1.000000,1,1.000000
07Q|FLL,130279.000000,49,2658.755102,150792.000000,49,3077.387755,799.000000,49,16.306122
07Q|IAH,158.000000,1,158.000000,189.000000,1,189.000000,1.000000,1,1.000000
07Q|JAX,136.000000,1,136.000000,189.000000,1,189.000000,1.000000,1,1.000000
07Q|JFK,29220.000000,15,1948.000000,33609.000000,15,2240.600000,178.000000,15,11.866667
07Q|LAS,104547.000000,80,1306.837500,129474.000000,80,1618.425000,686.000000,80,8.575000
07Q|LAX,47933.000000,21,2282.523810,56074.000000,21,2670.190476,297.000000,21,14.142857
07Q|LGA,27.000000,1,27.000000,189.000000,1,189.000000,1.000000,1,1.000000
07Q|MCO,7516.000000,9,835.111111,9984.000000,9,1109.333333,53.000000,9,5.888889
07Q|PHX,17597.000000,21,837.952381,21492.000000,21,1023.428571,114.000000,21,5.428571
07Q|PSP,1751.000000,2,875.500000,2268.000000,2,1134.000000,12.000000,2,6.000000
07Q|SFB,30725.000000,34,903.676471,40743.000000,34,1198.323529,216.000000,34,6.352941
07Q|SFJ,168.000000,1,168.000000,189.000000,1,189.000000,1.000000,1,1.000000
07Q|SFO,33327.000000,16,2082.937500,37949.000000,16,2371.812500,201.000000,16,12.562500
07Q|SLC,87.000000,1,87.000000,189.000000,1,189.000000,1.000000,1,1.000000
07Q|YEG,25305.000000,22,1150.227273,35658.000000,22,1620.818182,189.000000,22,8.590909
07Q|YHU,46.000000,1,46.000000,189.000000,1,189.000000,1.000000,1,1.000000
07Q|YKF,19916.000000,27,737.629630,28260.000000,27,1046.666667,150.000000,27,5.555556
07Q|YOW,18757.000000,16,1172.312500,25128.000000,16,1570.500000,133.000000,16,8.312500
07Q|YQB,88.000000,1,88.000000,186.000000,1,186.000000,1.000000,1,1.000000
07Q|YQG,1246.000000,3,415.333333,2832.000000,3,944.000000,15.000000,3,5.000000
07Q|YSJ,2012.000000,7,287.428571,3204.000000,7,457.714286,17.000000,7,2.428571
07Q|YUL,28448.000000,13,2188.307692,36639.000000,13,2818.384615,194.000000,13,14.923077
07Q|YVR,99632.000000,57,1747.929825,131364.000000,57,2304.631579,696.000000,57,12.210526
07Q|YWG,5185.000000,11,471.363636,8301.000000,11,754.636364,44.000000,11,4.000000
07Q|YXU,3712.000000,6,618.666667,4719.000000,6,786.500000,25.000000,6,4.166667
07Q|YYC,27082.000000,27,1003.037037,38841.000000,27,1438.555556,206.000000,27,7.629630
07Q|YYJ,2485.000000,7,355.000000,4335.000000,7,619.285714,23.000000,7,3.285714
07Q|YYZ,143920.000000,64,2248.750000,176610.000000,64,2759.531250,936.000000,64,14.625000
09Q|ABE,119.000000,1,119.000000,150.000000,1,150.000000,1.000000,1,1.000000
09Q|ABI,58.000000,2,29.000000,300.000000,2,150.000000,2.000000,2,1.000000
09Q|ABQ,113.000000,2,56.500000,298.000000,2,149.000000,2.000000,2,1.000000
09Q|ACT,340.000000,10,34.000000,1969.000000,10,196.900000,13.000000,10,1.300000
09Q|ADW,39.000000,2,19.500000,450.000000,2,225.000000,3.000000,2,1.500000
09Q|AEX,11409.000000,78,146.269231,24738.000000,78,317.153846,155.000000,78,1.987179
09Q|AFW,57.000000,3,19.000000,448.000000,3,149.333333,3.000000,3,1.000000
09Q|AHN,253.000000,10,25.300000,1496.000000,10,149.600000,10.000000,10,1.000000
09Q|ALB,0.000000,1,0.000000,150.000000,1,150.000000,1.000000,1,1.000000
09Q|ATL,0.000000,2,0.000000,299.000000,2,149.500000,2.000000,2,1.000000
09Q|AUS,644.000000,24,26.833333,3146.000000,24,131.083333,81.000000,24,3.375000
09Q|AZA,51.000000,1,51.000000,150.000000,1,150.000000,1.000000,1,1.000000
09Q|AZO,42.000000,1,42.000000,149.000000,1,149.000000,1.000000,1,1.000000
09Q|BDL,282.000000,17,16.588235,1347.000000,17,79.235294,71.000000,17,4.176471
09Q|BED,857.000000,16,53.562500,3480.000000,16,217.500000,22.000000,16,1.375000
09Q|BFI,393.000000,11,35.727273,1729.000000,11,157.181818,11.000000,11,1.000000
09Q|BHM,52.000000,4,13.000000,599.000000,4,149.750000,4.000000,4,1.000000
09Q|BIF,125.000000,2,62.500000,300.000000,2,150.000000,2.000000,2,1.000000
09Q|BLV,39.000000,1,39.000000,150.000000,1,150.000000,1.000000,1,1.000000
09Q|BMG,201.000000,3,67.000000,448.000000,3,149.333333,3.000000,3,1.000000
09Q|BNA,1094.000000,31,35.290323,4749.000000,31,153.193548,33.000000,31,1.064516
09Q|BOG,243.000000,4,60.750000,2380.000000,4,595.000000,14.000000,4,3.500000
09Q|BOI,114.000000,2,57.000000,300.000000,2,150.000000,2.000000,2,1.000000
09Q|BOS,385.000000,9,42.777778,1500.000000,9,166.666667,10.000000,9,1.111111
09Q|BRO,132.000000,1,132.000000,149.000000,1,149.000000,1.000000,1,1.000000
09Q|BTR,1140.000000,31,36.774194,5244.000000,31,169.161290,35.000000,31,1.129032
09Q|BUF,875.000000,12,72.916667,2449.000000,12,204.083333,15.000000,12,1.250000
09Q|BWI,258.000000,16,16.125000,1947.000000,16,121.687500,56.000000,16,3.500000
09Q|BZN,0.000000,1,0.000000,150.000000,1,150.000000,1.000000,1,1.000000
09Q|CAE,162.000000,8,20.250000,1196.000000,8,149.500000,8.000000,8,1.000000
09Q|CEF,0.000000,1,0.000000,149.000000,1,149.000000,1.000000,1,1.000000
09Q|CHO,83.000000,3,27.666667,449.000000,3,149.666667,3.000000,3,1.000000
09Q|CHS,0.000000,1,0.000000,150.000000,1,150.000000,1.000000,1,1.000000
09Q|CID,276.000000,8,34.500000,1196.000000,8,149.500000,8.000000,8,1.000000
09Q|CKB,409.000000,14,29.214286,2097.000000,14,149.785714,14.000000,14,1.000000
09Q|CLL,457.000000,15,30.466667,2398.000000,15,159.866667,16.000000,15,1.066667
09Q|CLT,0.000000,3,0.000000,449.000000,3,149.666667,3.000000,3,1.000000
09Q|CMH,890.000000,34,26.176471,5548.000000,34,163.176471,37.000000,34,1.088235
09Q|CMI,599.000000,19,31.526316,3136.000000,19,165.052632,21.000000,19,1.105263
09Q|COS,39.000000,1,39.000000,150.000000,1,150.000000,1.000000,1,1.000000
09Q|COU,48.000000,2,24.000000,299.000000,2,149.500000,2.000000,2,1.000000
09Q|CPS,153.000000,3,51.000000,450.000000,3,150.000000,3.000000,3,1.000000
09Q|CRP,0.000000,1,0.000000,170.000000,1,170.000000,1.000000,1,1.000000
09Q|CSG,74.000000,3,24.666667,450.000000,3,150.000000,3.000000,3,1.000000
09Q|CVG,240.000000,69,3.478261,1664.000000,69,24.115942,473.000000,69,6.855072
09Q|DAB,0.000000,1,0.000000,149.000000,1,149.000000,1.000000,1,1.000000
09Q|DAL,638.000000,14,45.571429,2438.000000,14,174.142857,16.000000,14,1.142857
09Q|DAY,552.000000,11,50.181818,1645.000000,11,149.545455,11.000000,11,1.000000
09Q|DEN,639.000000,17,37.588235,2756.000000,17,162.117647,18.000000,17,1.058824
09Q|DFW,51.000000,2,25.500000,340.000000,2,170.000000,2.000000,2,1.000000
09Q|DHN,0.000000,2,0.000000,320.000000,2,160.000000,2.000000,2,1.000000
09Q|DSM,96.000000,5,19.200000,750.000000,5,150.000000,5.000000,5,1.000000
09Q|DTW,432.000000,13,33.230769,1820.000000,13,140.000000,16.000000,13,1.230769
09Q|ELP,7744.000000,30,258.133333,10049.000000,30,334.966667,67.000000,30,2.233333
09Q|EUG,78.000000,1,78.000000,170.000000,1,170.000000,1.000000,1,1.000000
09Q|EWR,1572.000000,30,52.400000,6025.000000,30,200.833333,39.000000,30,1.300000
09Q|FLL,300.000000,8,37.500000,1390.000000,8,173.750000,9.000000,8,1.125000
09Q|FNL,121.000000,1,121.000000,149.000000,1,149.000000,1.000000,1,1.000000
09Q|FOE,141.000000,5,28.200000,747.000000,5,149.400000,5.000000,5,1.000000
09Q|FRG,472.000000,17,27.764706,3019.000000,17,177.588235,20.000000,17,1.176471
09Q|FSD,99.000000,2,49.500000,300.000000,2,150.000000,2.000000,2,1.000000
09Q|FTW,105.000000,3,35.000000,450.000000,3,150.000000,3.000000,3,1.000000
09Q|FYV,48.000000,2,24.000000,299.000000,2,149.500000,2.000000,2,1.000000
09Q|GDL,67.000000,1,67.000000,596.000000,1,596.000000,4.000000,1,4.000000
09Q|GEG,221.000000,3,73.666667,449.000000,3,149.666667,3.000000,3,1.000000
09Q|GFK,49.000000,1,49.000000,150.000000,1,150.000000,1.000000,1,1.000000
09Q|GNV,90.000000,4,22.500000,598.000000,4,149.500000,4.000000,4,1.000000
09Q|GRK,0.000000,1,0.000000,150.000000,1,150.000000,1.000000,1,1.000000
09Q|GSO,3.000000,29,0.103448,5400.000000,29,186.206897,50.000000,29,1.724138
09Q|GSP,111.000000,4,27.750000,599.000000,4,149.750000,4.000000,4,1.000000
09Q|GTR,159.000000,5,31.800000,747.000000,5,149.400000,5.000000,5,1.000000
09Q|GUA,994.000000,9,110.444444,9257.000000,9,1028.555556,60.000000,9,6.666667
09Q|GYE,108.000000,3,36.000000,1020.000000,3,340.000000,6.000000,3,2.000000
09Q|HOU,200.000000,4,50.000000,600.000000,4,150.000000,4.000000,4,1.000000
09Q|HPN,89.000000,4,22.250000,596.000000,4,149.000000,4.000000,4,1.000000
09Q|HRL,5134.000000,25,205.360000,5952.000000,25,238.080000,51.000000,25,2.040000
09Q|IAD,575.000000,18,31.944444,3056.000000,18,169.777778,20.000000,18,1.111111
09Q|IAH,279.000000,6,46.500000,897.000000,6,149.500000,6.000000,6,1.000000
09Q|ICT,113.000000,2,56.500000,300.000000,2,150.000000,2.000000,2,1.000000
09Q|IND,539.000000,13,41.461538,1938.000000,13,149.076923,13.000000,13,1.000000
09Q|INS,39.000000,1,39.000000,150.000000,1,150.000000,1.000000,1,1.000000
09Q|INT,48.000000,1,48.000000,149.000000,1,149.000000,1.000000,1,1.000000
09Q|KIN,103.000000,4,25.750000,660.000000,4,165.000000,4.000000,4,1.000000
09Q|LAN,278.000000,8,34.750000,1196.000000,8,149.500000,8.000000,8,1.000000
09Q|LAS,405.000000,9,45.000000,1500.000000,9,166.666667,10.000000,9,1.111111
09Q|LAX,547.000000,23,23.782609,2530.000000,23,110.000000,94.000000,23,4.086957
09Q|LBB,415.000000,15,27.666667,2995.000000,15,199.666667,20.000000,15,1.333333
09Q|LFI,50.000000,1,50.000000,150.000000,1,150.000000,1.000000,1,1.000000
09Q|LGB,105.000000,2,52.500000,300.000000,2,150.000000,2.000000,2,1.000000
09Q|LGU,0.000000,1,0.000000,149.000000,1,149.000000,1.000000,1,1.000000
09Q|LIM,97.000000,3,32.333333,1020.000000,3,340.000000,6.000000,3,2.000000
09Q|LNK,119.000000,4,29.750000,619.000000,4,154.750000,4.000000,4,1.000000
09Q|LRD,2925.000000,22,132.954545,9593.000000,22,436.045455,123.000000,22,5.590909
09Q|LUK,135.000000,7,19.285714,1047.000000,7,149.571429,7.000000,7,1.000000
09Q|MCF,39.000000,1,39.000000,150.000000,1,150.000000,1.000000,1,1.000000
09Q|MCN,45.000000,1,45.000000,150.000000,1,150.000000,1.000000,1,1.000000
09Q|MCO,133.000000,3,44.333333,449.000000,3,149.666667,3.000000,3,1.000000
09Q|MDT,641.000000,3,213.666667,850.000000,3,283.333333,5.000000,3,1.666667
09Q|MDW,343.000000,12,28.583333,1796.000000,12,149.666667,12.000000,12,1.000000
09Q|MEI,40.000000,2,20.000000,298.000000,2,149.000000,2.000000,2,1.000000
09Q|MEM,554.000000,13,42.615385,1794.000000,13,138.000000,31.000000,13,2.384615
09Q|MFE,211.000000,10,21.100000,4923.000000,10,492.300000,33.000000,10,3.300000
09Q|MGA,191.000000,3,63.666667,1020.000000,3,340.000000,6.000000,3,2.000000
09Q|MHK,182.000000,3,60.666667,600.000000,3,200.000000,4.000000,3,1.333333
09Q|MIA,136.000000,9,15.111111,4027.000000,9,447.444444,27.000000,9,3.000000
09Q|MID,91.000000,1,91.000000,170.000000,1,170.000000,1.000000,1,1.000000
09Q|MKC,336.000000,10,33.600000,1650.000000,10,165.000000,11.000000,10,1.100000
09Q|MKE,110.000000,12,9.166667,599.000000,12,49.916667,65.000000,12,5.416667
09Q|MLB,0.000000,2,0.000000,298.000000,2,149.000000,2.000000,2,1.000000
09Q|MLM,149.000000,4,37.250000,1343.000000,4,335.750000,9.000000,4,2.250000
09Q|MLU,71.000000,1,71.000000,150.000000,1,150.000000,1.000000,1,1.000000
09Q|MQT,0.000000,1,0.000000,149.000000,1,149.000000,1.000000,1,1.000000
09Q|MQY,0.000000,1,0.000000,150.000000,1,150.000000,1.000000,1,1.000000
09Q|MSN,123.000000,5,24.600000,747.000000,5,149.400000,5.000000,5,1.000000
09Q|MSP,564.000000,15,37.600000,2268.000000,15,151.200000,16.000000,15,1.066667
09Q|MSY,132.000000,4,33.000000,620.000000,4,155.000000,4.000000,4,1.000000
09Q|NLU,100.000000,2,50.000000,894.000000,2,447.000000,6.000000,2,3.000000
09Q|NQX,50.000000,1,50.000000,150.000000,1,150.000000,1.000000,1,1.000000
09Q|NZY,39.000000,2,19.500000,300.000000,2,150.000000,2.000000,2,1.000000
09Q|OAK,95.000000,1,95.000000,150.000000,1,150.000000,1.000000,1,1.000000
09Q|OFF,88.000000,2,44.000000,300.000000,2,150.000000,2.000000,2,1.000000
09Q|OKC,234.000000,10,23.400000,2389.000000,10,238.900000,16.000000,10,1.600000
09Q|OMA,223.000000,9,24.777778,1047.000000,9,116.333333,9.000000,9,1.000000
09Q|ONT,2.000000,2,1.000000,2086.000000,2,1043.000000,14.000000,2,7.000000
09Q|ORD,568.000000,19,29.894737,3127.000000,19,164.578947,20.000000,19,1.052632
09Q|ORF,91.000000,2,45.500000,300.000000,2,150.000000,2.000000,2,1.000000
09Q|PHL,723.000000,24,30.125000,3187.000000,24,132.791667,82.000000,24,3.416667
09Q|PHX,869.000000,24,36.208333,3300.000000,24,137.500000,146.000000,24,6.083333
09Q|PIA,89.000000,2,44.500000,300.000000,2,150.000000,2.000000,2,1.000000
09Q|PIE,52.000000,1,52.000000,150.000000,1,150.000000,1.000000,1,1.000000
09Q|PIT,1086.000000,28,38.785714,4967.000000,28,177.392857,33.000000,28,1.178571
09Q|PTY,0.000000,2,0.000000,0.000000,2,0.000000,3.000000,2,1.500000
09Q|PVD,197.000000,5,39.400000,747.000000,5,149.400000,5.000000,5,1.000000
09Q|PVU,102.000000,2,51.000000,300.000000,2,150.000000,2.000000,2,1.000000
09Q|QRO,56.000000,2,28.000000,300.000000,2,150.000000,2.000000,2,1.000000
09Q|RDU,1203.000000,40,30.075000,6938.000000,40,173.450000,46.000000,40,1.150000
09Q|RIC,357.000000,22,16.227273,2238.000000,22,101.727273,52.000000,22,2.363636
09Q|RNO,2.000000,5,0.400000,2.000000,5,0.400000,64.000000,5,12.800000
09Q|ROA,190.000000,3,63.333333,468.000000,3,156.000000,3.000000,3,1.000000
09Q|ROC,49.000000,12,4.083333,153.000000,12,12.750000,120.000000,12,10.000000
09Q|SAL,185.000000,5,37.000000,1830.000000,5,366.000000,11.000000,5,2.200000
09Q|SAN,1057.000000,13,81.307692,2154.000000,13,165.692308,79.000000,13,6.076923
09Q|SAP,743.000000,9,82.555556,6869.000000,9,763.222222,45.000000,9,5.000000
09Q|SAT,7564.000000,66,114.606061,24168.000000,66,366.181818,225.000000,66,3.409091
09Q|SBN,54.000000,2,27.000000,299.000000,2,149.500000,2.000000,2,1.000000
09Q|SCE,309.000000,14,22.071429,2533.000000,14,180.928571,17.000000,14,1.214286
09Q|SDF,315.000000,12,26.250000,1947.000000,12,162.250000,13.000000,12,1.083333
09Q|SDQ,0.000000,2,0.000000,1788.000000,2,894.000000,12.000000,2,6.000000
09Q|SFB,140.000000,5,28.000000,748.000000,5,149.600000,5.000000,5,1.000000
09Q|SHV,115.000000,1,115.000000,149.000000,1,149.000000,1.000000,1,1.000000
09Q|SJC,434.000000,8,54.250000,1410.000000,8,176.250000,9.000000,8,1.125000
09Q|SJU,0.000000,2,0.000000,1490.000000,2,745.000000,10.000000,2,5.000000
09Q|SKF,89.000000,2,44.500000,300.000000,2,150.000000,2.000000,2,1.000000
09Q|SLC,136.000000,2,68.000000,150.000000,2,75.000000,6.000000,2,3.000000
09Q|SLN,579.000000,9,64.333333,1500.000000,9,166.666667,10.000000,9,1.111111
09Q|STL,664.000000,27,24.592593,4046.000000,27,149.851852,28.000000,27,1.037037
09Q|SWO,117.000000,9,13.000000,1346.000000,9,149.555556,9.000000,9,1.000000
09Q|SYR,90.000000,5,18.000000,748.000000,5,149.600000,5.000000,5,1.000000
